!SESSION 2020-10-12 15:50:04.427 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Java_Web_PM_Class_JB\project\jrcp_workspace\.metadata\.bak_0.log
Created Time: 2020-10-12 16:24:02.917

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-12 16:24:02.922
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-12 16:24:02.930
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2020-10-12 16:25:51.609
!MESSAGE No repository found at https://devxchangeio.github.io/java-orm-feature/.

!ENTRY org.eclipse.core.filebuffers 4 2 2020-10-12 16:41:39.913
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.filebuffers".
!STACK 0
java.lang.ClassCastException: org.eclipse.wst.jsdt.internal.core.SourceField cannot be cast to org.eclipse.wst.jsdt.core.IType
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.findElements(CompilationUnit.java:450)
!ENTRY org.eclipse.team.svn.core.svnnature 4 0 2020-10-12 17:07:13.727
!MESSAGE SVN: '0x0000011f: Get Properties' operation finished with error
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2020-10-12 17:07:13.727
!MESSAGE Get properties for 'classes' failed.
!STACK 0
org.eclipse.team.svn.core.connector.SVNConnectorException: svn: E200005: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes' is not under version control
	at org.polarion.team.svn.connector.svnkit.SVNKitService.handleClientException(SVNKitService.java:59)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.listProperties(SVNKitConnector.java:1794)
	at org.eclipse.team.svn.core.extension.factory.ThreadNameModifier.listProperties(ThreadNameModifier.java:694)
	at org.eclipse.team.svn.core.utility.SVNUtility.properties(SVNUtility.java:387)
	at org.eclipse.team.svn.core.operation.local.property.GetPropertiesOperation.runImpl(GetPropertiesOperation.java:79)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternalDefault(ProgressMonitorUtility.java:77)
	at org.eclipse.team.svn.ui.panel.local.CommitPanel$CollectPropertiesOperation.processProperty(CommitPanel.java:862)
	at org.eclipse.team.svn.ui.panel.local.CommitPanel$CollectPropertiesOperation.runImpl(CommitPanel.java:848)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.ui.utility.DefaultCancellableOperationWrapper.run(DefaultCancellableOperationWrapper.java:55)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: org.apache.subversion.javahl.ClientException: svn: E200005: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes' is not under version control
	at org.apache.subversion.javahl.ClientException.fromException(ClientException.java:117)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.getClientException(SVNClientImpl.java:1539)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.properties(SVNClientImpl.java:1278)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.listProperties(SVNKitConnector.java:1788)
	... 16 more
Caused by: org.tmatesoft.svn.core.SVNException: svn: E200005: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes' is not under version control
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:70)
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:57)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetProperties.run(SvnNgGetProperties.java:53)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetProperties.run(SvnNgGetProperties.java:41)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetProperties.run(SvnNgGetProperties.java:1)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgOperationRunner.run(SvnNgOperationRunner.java:20)
	at org.tmatesoft.svn.core.internal.wc2.SvnOperationRunner.run(SvnOperationRunner.java:21)
	at org.tmatesoft.svn.core.wc2.SvnOperationFactory.run(SvnOperationFactory.java:1235)
	at org.tmatesoft.svn.core.wc2.SvnOperation.run(SvnOperation.java:294)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.properties(SVNClientImpl.java:1276)
	... 17 more

!ENTRY org.eclipse.team.svn.core.svnnature 4 0 2020-10-12 17:09:33.892
!MESSAGE SVN: '0x0000011f: Get Properties' operation finished with error
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2020-10-12 17:09:33.892
!MESSAGE Get properties for 'classes' failed.
!STACK 0
org.eclipse.team.svn.core.connector.SVNConnectorException: svn: E200005: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes' is not under version control
	at org.polarion.team.svn.connector.svnkit.SVNKitService.handleClientException(SVNKitService.java:59)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.listProperties(SVNKitConnector.java:1794)
	at org.eclipse.team.svn.core.extension.factory.ThreadNameModifier.listProperties(ThreadNameModifier.java:694)
	at org.eclipse.team.svn.core.utility.SVNUtility.properties(SVNUtility.java:387)
	at org.eclipse.team.svn.core.operation.local.property.GetPropertiesOperation.runImpl(GetPropertiesOperation.java:79)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternalDefault(ProgressMonitorUtility.java:77)
	at org.eclipse.team.svn.ui.panel.local.CommitPanel$CollectPropertiesOperation.processProperty(CommitPanel.java:862)
	at org.eclipse.team.svn.ui.panel.local.CommitPanel$CollectPropertiesOperation.runImpl(CommitPanel.java:848)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.ui.extension.impl.DefaultCommentView.usedFor(DefaultCommentView.java:222)
	at org.eclipse.team.svn.ui.history.LogMessagesComposite.refresh(LogMessagesComposite.java:198)
	at org.eclipse.team.svn.ui.history.SVNHistoryPage.refresh(SVNHistoryPage.java:422)
	at org.eclipse.team.svn.ui.history.SVNHistoryPage.showHistory(SVNHistoryPage.java:288)
	at org.eclipse.team.svn.ui.history.SVNHistoryPage.inputSet(SVNHistoryPage.java:466)
	at org.eclipse.team.ui.history.HistoryPage.setInput(HistoryPage.java:63)
	at org.eclipse.team.internal.ui.history.GenericHistoryView.getPageRec(GenericHistoryView.java:616)
	at org.eclipse.ui.part.PageBookView.partActivated(PageBookView.java:713)
	at org.eclipse.team.internal.ui.history.GenericHistoryView.showHistoryPageFor(GenericHistoryView.java:592)
	at org.eclipse.team.internal.ui.history.GenericHistoryView.showLastSelectedElement(GenericHistoryView.java:531)
	at org.eclipse.team.internal.ui.history.GenericHistoryView.access$2(GenericHistoryView.java:518)
	at org.eclipse.team.internal.ui.history.GenericHistoryView$1.selectionChanged(GenericHistoryView.java:372)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.notifyListeners(SelectionService.java:239)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.handlePostSelectionChanged(SelectionService.java:113)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.lambda$2(SelectionService.java:68)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$4.run(SelectionAggregator.java:166)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator.notifyPostListeners(SelectionAggregator.java:163)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator.access$8(SelectionAggregator.java:161)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$8$1.run(SelectionAggregator.java:271)
	at org.eclipse.e4.core.contexts.RunAndTrack.runExternalCode(RunAndTrack.java:56)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$8.changed(SelectionAggregator.java:268)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:114)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:362)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:377)
	at org.eclipse.e4.ui.internal.workbench.SelectionServiceImpl.setPostSelection(SelectionServiceImpl.java:36)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.lambda$2(CompatibilityPart.java:127)
	at org.eclipse.ui.part.PageBookView$SelectionManager$1.run(PageBookView.java:242)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.part.PageBookView$SelectionManager.selectionChanged(PageBookView.java:239)
	at org.eclipse.ui.part.PageBookView$SelectionProvider.postSelectionChanged(PageBookView.java:308)
	at org.eclipse.ui.part.PageBookView.postSelectionChanged(PageBookView.java:880)
	at org.eclipse.ui.part.PageBookView.lambda$2(PageBookView.java:163)
	at org.eclipse.jface.viewers.StructuredViewer$3.run(StructuredViewer.java:871)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:44)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.StructuredViewer.firePostSelectionChanged(StructuredViewer.java:868)
	at org.eclipse.jface.viewers.StructuredViewer.handlePostSelect(StructuredViewer.java:1237)
	at org.eclipse.ui.navigator.CommonViewer.handlePostSelect(CommonViewer.java:457)
	at org.eclipse.jface.viewers.StructuredViewer.lambda$0(StructuredViewer.java:1260)
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:81)
	at org.eclipse.jface.util.OpenStrategy.firePostSelectionEvent(OpenStrategy.java:261)
	at org.eclipse.jface.util.OpenStrategy.access$5(OpenStrategy.java:256)
	at org.eclipse.jface.util.OpenStrategy$1.lambda$1(OpenStrategy.java:426)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3906)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3537)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)
Caused by: org.apache.subversion.javahl.ClientException: svn: E200005: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes' is not under version control
	at org.apache.subversion.javahl.ClientException.fromException(ClientException.java:117)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.getClientException(SVNClientImpl.java:1539)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.properties(SVNClientImpl.java:1278)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.listProperties(SVNKitConnector.java:1788)
	... 81 more
Caused by: org.tmatesoft.svn.core.SVNException: svn: E200005: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes' is not under version control
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:70)
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:57)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetProperties.run(SvnNgGetProperties.java:53)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetProperties.run(SvnNgGetProperties.java:41)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetProperties.run(SvnNgGetProperties.java:1)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgOperationRunner.run(SvnNgOperationRunner.java:20)
	at org.tmatesoft.svn.core.internal.wc2.SvnOperationRunner.run(SvnOperationRunner.java:21)
	at org.tmatesoft.svn.core.wc2.SvnOperationFactory.run(SvnOperationFactory.java:1235)
	at org.tmatesoft.svn.core.wc2.SvnOperation.run(SvnOperation.java:294)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.properties(SVNClientImpl.java:1276)
	... 82 more

!ENTRY org.eclipse.team.svn.core.svnnature 4 0 2020-10-12 17:09:33.940
!MESSAGE SVN: '0x0000011f: Get Properties' operation finished with error
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2020-10-12 17:09:33.940
!MESSAGE Get properties for 'classes' failed.
!STACK 0
org.eclipse.team.svn.core.connector.SVNConnectorException: svn: E200005: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes' is not under version control
	at org.polarion.team.svn.connector.svnkit.SVNKitService.handleClientException(SVNKitService.java:59)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.listProperties(SVNKitConnector.java:1794)
	at org.eclipse.team.svn.core.extension.factory.ThreadNameModifier.listProperties(ThreadNameModifier.java:694)
	at org.eclipse.team.svn.core.utility.SVNUtility.properties(SVNUtility.java:387)
	at org.eclipse.team.svn.core.operation.local.property.GetPropertiesOperation.runImpl(GetPropertiesOperation.java:79)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternalDefault(ProgressMonitorUtility.java:77)
	at org.eclipse.team.svn.ui.panel.local.CommitPanel$CollectPropertiesOperation.processProperty(CommitPanel.java:862)
	at org.eclipse.team.svn.ui.panel.local.CommitPanel$CollectPropertiesOperation.runImpl(CommitPanel.java:848)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.ui.extension.impl.DefaultCommentView.usedFor(DefaultCommentView.java:222)
	at org.eclipse.team.svn.ui.history.LogMessagesComposite.refresh(LogMessagesComposite.java:198)
	at org.eclipse.team.svn.ui.history.SVNHistoryPage$27$2.run(SVNHistoryPage.java:902)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:58)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:168)
	at org.eclipse.ui.internal.UISynchronizer.lambda$0(UISynchronizer.java:150)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3906)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3537)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)
Caused by: org.apache.subversion.javahl.ClientException: svn: E200005: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes' is not under version control
	at org.apache.subversion.javahl.ClientException.fromException(ClientException.java:117)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.getClientException(SVNClientImpl.java:1539)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.properties(SVNClientImpl.java:1278)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.listProperties(SVNKitConnector.java:1788)
	... 42 more
Caused by: org.tmatesoft.svn.core.SVNException: svn: E200005: 'D:\Java_Web_PM_Class_JB\project\jrcp_workspace\SpringProject_JobRecipe\target\classes' is not under version control
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:70)
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:57)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetProperties.run(SvnNgGetProperties.java:53)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetProperties.run(SvnNgGetProperties.java:41)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetProperties.run(SvnNgGetProperties.java:1)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgOperationRunner.run(SvnNgOperationRunner.java:20)
	at org.tmatesoft.svn.core.internal.wc2.SvnOperationRunner.run(SvnOperationRunner.java:21)
	at org.tmatesoft.svn.core.wc2.SvnOperationFactory.run(SvnOperationFactory.java:1235)
	at org.tmatesoft.svn.core.wc2.SvnOperation.run(SvnOperation.java:294)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.properties(SVNClientImpl.java:1276)
	... 43 more

!ENTRY org.eclipse.team.svn.core.svnnature 4 0 2020-10-12 17:09:35.519
!MESSAGE SVN: '0x0000011f: Get Properties' operation finished with error
